MAMU,BASE,WT,SVL,TL
149.5,1.407,4.8,209.0,285.0
63.5,1.463,7.5,222.0,301.0
36.5,1.084,5.1,228.0,314.0
61.5,0.791,16.8,372.0,499.0
123.8,0.806,41.4,477.0,650.0
119.5,0.688,23.3,384.0,532.0
73.8,0.755,36.4,420.0,583.0
109.0,0.745,43.3,456.0,585.0
120.0,1.027,64.9,520.0,699.0
122.6,0.859,37.5,459.0,630.0
161.5,0.886,44.7,494.0,678.0
142.0,0.938,55.8,493.0,671.0
134.9,0.965,9.1,255.0,342.0
48.8,1.122,3.54,192,251
41.1,1.006,3.12,193,258
86,1.223,3.22,193,249
92.9,1.151,3.17,189,244
85.8,1.198,3.4,191,247
73.7,1.196,3.59,195,256
79.2,1.111,3.4,187,245
53.6,1.115,3.17,191,256
69.9,1.144,2.86,185,241
50.6,1.135,3.27,190,252
60.7,1.176,3.42,197,257
65,1.118,3.12,189,247
77.1,1.173,3.1,197,254
57.7,1.126,3.24,194,259
85.3,1.487,2.5,178,234
80.2,1.432,2.85,187,250
93.7,1.175,3.74,193,262
86.4,1.35,3.45,193,260
59,1.122,3.25,190,248
84.7,1.334,3.4,187,252
84.2,1.469,3.2,175,232
64,1.358,3.17,186,253
75.9,1.263,3.49,193,260
57.4,1.199,3.63,195,261
81.8,1.397,3.65,192,258
82.5,1.006,5.1,228,303
73.6,1.021,4.21,198,265
77.3,1.17,3.91,196,263
61.3,1.156,3.66,188,245
64.9,1.119,3.89,190,254
67.7,1.066,3.72,195,259
54.2,1.111,3.7,191,256
64.5,1.092,3.23,185,245
70.6,1.234,3.05,183,236
61,1.24,3.52,182,240
76,1.045,3.76,193,259
112.4,1.245,4.15,193,258
86.9,1.045,4.23,205,277
90.8,1.051,4.36,207,280
98.8,0.979,3.98,196,267
113.4,1.113,4.66,206,274
147.4,1.121,4.39,203,268
121,1.227,4.24,204,276
97.1,1.234,3.46,195,262
83.4,0.992,4.04,200,267
84.3,0.988,4.41,205,271
107.6,1.188,4.44,206,274
100,1.041,4.39,205,272
4.98,1.147,6.08,227,295
5.12,1.214,7.3,222,294
1.53,1.115,5.11,221,296
3.45,1.389,6.24,213,289
3.92,1.178,6.19,234,311
3.34,1.408,6.92,228,297
4.48,1.379,5.98,213,283
1.71,0.596,129.5,700,856
2.21,0.632,126.3,666,844
1.42,0.646,98.7,630,811
1.44,0.551,91.6,656,836
1.7,0.638,82.4,649,830
2.19,0.613,98.5,600,772
1.32,0.633,137.5,643,814
1.28,0.641,115.7,655,827
2.24,0.768,156.8,674,866
1.97,0.702,147.6,672,850
6,0.722,103.8,642,
9.45,0.665,202.5,744,
4.5,0.629,67.6,577,
5.65,0.714,147.9,710,
4.84,0.99,16.5,337,
5.35,0.783,18.5,380,
4.54,1.019,8.3,261,
5.2,1.134,6,253,
4.42,1.079,5.4,261,
2.88,0.87,6.5,248,
3.24,0.944,23.5,388,
2.52,0.677,117.9,650,
3.2,1.031,5.3,226,
2.64,0.989,62.2,559,
3.81,0.777,43.8,481,
2.95,0.883,42.5,473,
3.1,0.756,44.5,490,
2.65,0.866,58,529,
74.5,0.904,58.6,591,
88,0.845,57.3,526,
70.5,0.701,75.7,572,
47.7,0.751,34.9,435,
80,0.98,35.6,423,
18.6,0.6,59.9,544,
102,1.1,5.6,220,
40.7,1.324,5.6,186,254
98.6,1.415,4.4,180,247
86,1.301,4.3,182,252
74.5,1.531,4.8,193,264
45.8,1.383,4.5,188,260
74,1.417,4.9,187,255
69,1.412,5.5,188,260
63.2,1.242,4.3,188,258
7.17,0.603,47,517,676
5.33,0.777,20.5,390,
7.76,0.715,15.3,355,435
5.55,0.665,27.7,430,576
6.19,1.122,5.4,260,
9.5,0.722,13,344,459
7.95,0.82,20,382,493
100,0.657,50.2,528,704
100,0.748,40.1,464,597
96.4,0.726,47.7,504,658
23.1,0.689,25.8,402,529
26,0.608,55.6,522,728
31.3,0.605,44.8,474,
20,0.853,15.3,355,487
61,0.536,20.2,406,529
43.8,0.57,34.2,465,624
93.5,0.848,35.4,422,556
86.9,0.78,29.4,453,595
2.23,0.836,81,553,722
4.22,0.669,27.8,443,595
3.96,0.762,27.8,419,540
3.13,1.164,3.3,210,271
4.47,1.129,3.3,202,289
25,0.467,83.4,621,825
47.5,0.719,133.3,678,877
37.5,0.674,219.2,723,944
42,0.704,65.9,568,736
27.3,1.124,2.9,216,275
39,0.763,127,694,887
31.6,0.7,99.8,602,793
6.3,0.581,78.2,605,886
7.46,0.646,16.4,367,479
15.5,0.474,79,656,791
56.7,0.547,163.8,782,970
47,0.552,23.4,432,566
87.2,0.773,9.4,314,407
10.9,0.533,252.7,854,1100
43.4,0.464,21.2,411,551
17.5,0.62,11.5,342,453
81.5,0.632,76.3,570,
8.12,0.811,24.7,405,
26.4,0.591,42.9,523,712
82.8,0.781,41.5,531,715
3.06,0.954,23.4,240,318
2.47,0.803,24.7,254,340
13.9,0.617,35.8,,
15,0.911,5.4,,
15.8,0.544,50.6,,
4.73,0.982,5.5,,
6.38,0.902,6.2,,
7.3,0.848,5.9,,
8.6,0.833,,,
21.4,0.71,,,
21.7,0.913,,,
69,0.751,,,
85.3,0.785,,,
122.8,0.731,,,
37.8,0.594,,,
58.8,0.917,,,
82.9,0.737,,,
21.9,0.977,,,
3.3,0.89,,,
3.3,0.828,,,
3.2,0.927,,,
2.7,0.874,,,
3.35,0.946,,,
5,0.81,,,
3.32,1.023,,,
2.41,0.635,,,
0.1,0.54,,,
3.14,0.573,,,
3.76,0.636,,,
19.8,0.741,,,
44.1,1.488,,,
3.91,0.746,,,
15.5,0.758,,,
2.96,0.65,,,
2.88,0.734,,,
3.27,0.786,,,
22,0.991,,,
3.85,0.836,,,
4.09,0.817,,,
6.4,1.088,,,
3.5,0.853,,,
2.9,0.678,,,
3.2,0.819,,,
1.8,0.621,,,
3.15,0.693,,,
13.6,0.816,,,
3.7,0.688,,,
3.1,0.683,,,
3.65,0.711,,,
4.08,1.09,,,
3.26,0.904,,,
7.96,0.922,,,
4.5,1.118,,,
3.21,0.832,,,
7.35,0.971,,,
3.75,0.946,,,
6,0.835,,,
25,0.831,,,
8.3,0.914,,,
47.5,0.669,,,
137.6,0.95,,,
22.2,0.972,,,
